P(1h);0; 100; 200; 300; 400; 500; 600; 700; 800; 900; 1000; 1100; 1200; 1300; 1400; 1500; 1600; 1700; 1800; 1900; 2000; 2100; 2200; 2300; 2400; 2500; 2600; 2700; 2800; 2900; 3000; 3100; 3200; 3300; 3400; 3500; 3600; 3700; 3800; 3900; 4000; 4100; 4200; 4300; 4400; 4500; 4600; 4700; 4800; 4900; 5000; 5100; 5200; 5300; 5400; 5500; 5600; 5700; 5800; 5900; 6000; 6100; 6200; 6300; 6400; 6500; 6600; 6700; 6800; 6900; 7000; 7100; 7200; 7300; 7400; 7500; 7600; 7700; 7800; 7900; 8000; 8100; 8200; 8300; 8400; 8500; 8600; 8700; 8800; 8900; 9000; 9100; 9200; 9300; 9400; 9500; 9600; 9700; 9800; 9900; 
1000;0.0;4.0531901478383365e-05;0.003199025932485418;0.009331633647706707;0.020347222550440493;0.03342057936400101;0.04540839587500136;0.049866674742728774;0.10576132710126901;0.15421719353774047;0.07443999323770713;0.0534619604264167;0.02983980300357232;0.05728443787307866;0.05521660938400166;0.021796030020000655;0.07595586219091137;0.01338352720526356;0.031137185742858082;0.018163358350000547;0.0;0.014530686680000437;0.036326716700001094;0.0;0.036326716700001094;0.0;0.02421781113333406;0.0;0.0;0.036326716700001094;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
1100;0.0;5.494556438760792e-05;0.003469312397194069;0.011897100931220483;0.021662006781111545;0.027756251355530944;0.046782713978273924;0.03894828819243858;0.07355576614838538;0.08362352051727215;0.10494827984772405;0.061323915045999586;0.0932136782273879;0.09280781315528022;0.06106375298216806;0.024622481041196798;0.07610585049097192;0.06220416263039191;0.028139978332796342;0.024622481041196798;0.016414987360797866;0.00984899241647872;0.012311240520598399;0.024622481041196798;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
1200;0.0;0.0;0.0008752663658656211;0.005623058504730306;0.013261896799973045;0.017890444518293303;0.021431261662538847;0.03614231215816828;0.08114864074753288;0.1031419757343953;0.07658022699087293;0.08157592626265808;0.05856990764917446;0.06498665743824487;0.03975654337398509;0.05963481506097765;0.009035578039542067;0.04708011715340339;0.04969567921748137;0.09110874523204918;0.0;0.009939135843496275;0.049695679217481366;0.0;0.0;0.0;0.03313045281165424;0.0;0.049695679217481366;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
1300;0.0;2.5386029877101963e-05;0.0014247971367422393;0.0062620814524823746;0.00733942879914601;0.01770537114673987;0.03270632958619441;0.0256479675490157;0.05990460366695378;0.08070602083287351;0.07161357411888043;0.03949443572672533;0.06500636936386466;0.03150308669171903;0.06006588529221094;0.022752229277352633;0.045504458554705265;0.10058880312092743;0.08450828017302406;0.11376114638676318;0.0;0.02730267513282316;0.045504458554705265;0.0;0.045504458554705265;0.0;0.015168152851568422;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
1400;0.0;1.359995730307773e-05;0.0012403640119568252;0.004473013479957216;0.008435762372318144;0.012055991241251965;0.019502338772613467;0.017729398884194055;0.04320138335705515;0.0625546715347979;0.06953702759087588;0.08463279090002074;0.041790725941314576;0.030003598111713024;0.04290514529974963;0.0292535081589202;0.03545879776838812;0.02822706927615107;0.06268608891197185;0.04062987244294472;0.016251948977177886;0.0;0.02437792346576683;0.02437792346576683;0.04875584693153366;0.0731337703973005;0.03250389795435577;0.0;0.146267540794601;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
1500;0.0;1.5204175277160804e-05;0.002773348684117727;0.005667391206523333;0.009590668921165073;0.011496015146836536;0.016692759062890326;0.029731073655611735;0.02759846499677036;0.07610406904298092;0.05003918407611152;0.06273443529218702;0.035040193951256675;0.05031412464795829;0.047966132164386895;0.0926618462266565;0.03468625259821367;0.09466999769286889;0.13237406603808075;0.0908449472810358;0.03633797891241432;0.010901393673724297;0.02725348418431074;0.0;0.0;0.0;0.0;0.0;0.05450696836862148;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
1600;0.0;1.3900971448423264e-05;0.001560390845952169;0.004419616197661544;0.004676596611622043;0.011054305240721604;0.006540841471840909;0.02038703835378984;0.022078789778365932;0.04137243842026954;0.04003137949979136;0.048894699951227624;0.044495520216604814;0.08433612447208791;0.07574917361674807;0.06478547743537662;0.03624362374007084;0.07344102705224882;0.05695426587725418;0.0581408130830303;0.0166116608808658;0.00996699652851948;0.06229372830324675;0.0;0.1495049479277922;0.0;0.0166116608808658;0.0;0.0498349826425974;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
1700;0.0;0.0;0.0011736388525050467;0.003537067550898237;0.004522467601734988;0.006075181478330667;0.010709454529108547;0.012461910724780858;0.022774536213800458;0.020206517979450098;0.033708447042440026;0.0420295573972562;0.03365828566291259;0.036247384560059714;0.07539455988492422;0.0856756362328684;0.019471735507470094;0.07891177021448405;0.0550771947211297;0.1285134543493026;0.028558545410956135;0.008567563623286843;0.0214189090582171;0.0;0.0428378181164342;0.1713512724657368;0.014279272705478067;0.0;0.0;0.0428378181164342;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
1800;0.0;0.0;0.000635349591816709;0.001702037438628248;0.0055765434847724615;0.008264165417921337;0.009855860543056696;0.016022361524541364;0.012916094233640941;0.027128228797758714;0.04638052020261977;0.04375520773832052;0.031472495851777686;0.0499482525258982;0.06678794909177245;0.07420883232419162;0.016865643710043548;0.04638052020261976;0.07288367460411677;0.08503095370480289;0.06184069360349301;0.009276104040523953;0.011595130050654939;0.0;0.046380520202619756;0.06957078030392964;0.0;0.046380520202619756;0.1391415606078593;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
1900;0.0;0.0;0.0007440727790188705;0.0020671216585994847;0.004212290799176881;0.007527611439940804;0.008449359779525392;0.024964017530415945;0.019251705826766715;0.03347859535283646;0.0263176780018004;0.029493048287022594;0.03922917040493933;0.045496552658982885;0.0557657745448676;0.02957275922833888;0.019203090408012262;0.06448195621216747;0.04828205588300226;0.07041133149604496;0.18306946188971687;0.01689871955905079;0.05280849862203371;0.0;0.0;0.14786379614169443;0.07041133149604496;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
2000;0.0;1.2953731794268908e-05;0.0006361524449651236;0.004970548920140341;0.008579663033415267;0.006754782324720586;0.016543939521874253;0.01857565139298161;0.019986460359537175;0.016647989455974087;0.029690590341241097;0.03592460882604934;0.04312204787656446;0.0392946471774611;0.042723998203857715;0.023219564241227016;0.04643912848245404;0.05621578711033908;0.013268322423558295;0.07739854747075672;0.09287825696490806;0.02786347708947242;0.04643912848245403;0.023219564241227016;0.0;0.1393173854473621;0.030959418988302685;0.04643912848245403;0.09287825696490806;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
2100;0.0;0.0;0.00158986406727704;0.004377393318771951;0.02212288856079048;0.018288254543586794;0.009913464902833711;0.03376293146508333;0.01664996883958486;0.02408794049100874;0.013318369481615858;0.027737628444191878;0.031778354392358925;0.017855396447880603;0.04797149845663922;0.038686692303741305;0.03516972027612846;0.04479511740433205;0.0;0.06447782050623552;0.16764233331621234;0.015474676921496525;0.009671673075935326;0.13540342306309458;0.038686692303741305;0.11606007691122393;0.025791128202494205;0.038686692303741305;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
2200;0.0;0.0;0.00022817505422143735;0.0007131342673220455;0.004786992193255609;0.00985778463796851;0.007742799593834479;0.013514704745602;0.021031819000974065;0.016774633526265143;0.028432575557687252;0.03574921899040113;0.043724044765182934;0.026346539794405092;0.032647286758003255;0.04955391740054065;0.03312427633725979;0.04218986775587827;0.008328389479082461;0.031578476774854335;0.10688099831489159;0.020404554223752033;0.014574681588394306;0.32064299494467474;0.0;0.04372404476518292;0.014574681588394306;0.04372404476518292;0.029149363176788613;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
2300;0.0;3.2092357182567656e-06;0.0001125744623282828;0.00045738969617540226;0.0021593168422194505;0.006944902793788302;0.00798167009715316;0.013283172512215584;0.015874139182843097;0.020188211974441456;0.03168620472773255;0.043632587170567005;0.033693536574855056;0.023010220099901016;0.028072468521879237;0.05062248421978222;0.03556124924530157;0.051470229170831196;0.03122815584986566;0.030680293466534683;0.1342262839160892;0.011505110049950504;0.06903066029970303;0.10929854547452979;0.02301022009990101;0.0;0.0882058437162872;0.13806132059940607;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
